run_id,model,target,split,precision,recall,f1,roc_auc,pr_auc,predicted_positive_rate,recall_at_10pct,precision_at_10pct,threshold
20260308T175816Z,rule,fall_next_30d,val,0.2598162071846282,0.4666166541635408,0.3337805205258921,0.6739169877601455,0.1649857230691048,0.1473140114454495,,,
20260308T175816Z,rule,fall_next_30d,test,0.2423018677435638,0.4938271604938271,0.3250931256349475,0.6848580155040659,0.157310225727216,0.1516148783101178,,,
20260308T175816Z,rule,rth_next_30d,val,0.1603139013452914,0.2936344969199179,0.2073966642494561,0.6230605877139553,0.0682416198982938,0.0548889299120054,,,
20260308T175816Z,rule,rth_next_30d,test,0.1738578680203045,0.3971014492753623,0.2418358340688438,0.6729631136008131,0.0849583909087646,0.0603091994489514,,,
20260308T180001Z,decision_tree,fall_next_30d,,0.3926380368098159,0.1316872427983539,0.197226502311248,0.7713260018742076,0.2269966404899888,0.0249502525639063,,,
20260308T180001Z,decision_tree,rth_next_30d,,0.5428571428571428,0.0550724637681159,0.1,0.7952002223870378,0.1361497966333243,0.0026787080973519,,,
20260308T180141Z,decision_tree,fall_next_30d,val,0.4919540229885057,0.1605401350337584,0.2420814479638009,0.7744344250696003,0.2741836122445142,0.026767583533321,,,
20260308T180141Z,decision_tree,fall_next_30d,test,0.3926380368098159,0.1316872427983539,0.197226502311248,0.7713260018742076,0.2269966404899888,0.0249502525639063,,,
20260308T180141Z,decision_tree,rth_next_30d,val,0.4347826086956521,0.0410677618069815,0.075046904315197,0.7684947560709374,0.1244615270832814,0.0028305950403052,,,
20260308T180141Z,decision_tree,rth_next_30d,test,0.5428571428571428,0.0550724637681159,0.1,0.7952002223870378,0.1361497966333243,0.0026787080973519,,,
20260308T181823Z,decision_tree,fall_next_30d,val,0.4919540229885057,0.1605401350337584,0.2420814479638009,0.7744344250696003,0.2741836122445142,0.026767583533321,0.3795948987246811,0.3113846153846153,
20260308T181823Z,decision_tree,fall_next_30d,test,0.3926380368098159,0.1316872427983539,0.197226502311248,0.7713260018742076,0.2269966404899888,0.0249502525639063,0.3713991769547325,0.276416539050536,
20260308T181823Z,decision_tree,rth_next_30d,val,0.4347826086956521,0.0410677618069815,0.075046904315197,0.7684947560709374,0.1244615270832814,0.0028305950403052,0.3819301848049281,0.1144615384615384,
20260308T181823Z,decision_tree,rth_next_30d,test,0.5428571428571428,0.0550724637681159,0.1,0.7952002223870378,0.1361497966333243,0.0026787080973519,0.4057971014492754,0.1071975497702909,
20260308T182658Z,lightgbm,fall_next_30d,val,0.3247453565008987,0.4066016504126031,0.3610926049300466,0.7945690253505862,0.3151820462025166,,0.3953488372093023,,0.107661056866444
20260308T182658Z,lightgbm,fall_next_30d,test,0.2419601837672281,0.3251028806584362,0.2774363476733977,0.7433310041846415,0.2134561685462104,,0.3251028806584362,,0.107661056866444
20260308T183037Z,lightgbm,fall_next_30d,val,0.3247453565008987,0.4066016504126031,0.3610926049300466,0.7945690253505862,0.3151820462025166,0.1027013722232478,0.3953488372093023,0.3243076923076923,0.107661056866444
20260308T183037Z,lightgbm,fall_next_30d,test,0.2419601837672281,0.3251028806584362,0.2774363476733977,0.7433310041846415,0.2134561685462104,0.0999540792897596,0.3251028806584362,0.2419601837672281,0.107661056866444
20260308T183154Z,lightgbm,fall_next_30d,val,0.3247453565008987,0.4066016504126031,0.3610926049300466,0.7945690253505862,0.3151820462025166,0.1027013722232478,0.3953488372093023,0.3243076923076923,0.107661056866444
20260308T183154Z,lightgbm,fall_next_30d,test,0.2419601837672281,0.3251028806584362,0.2774363476733977,0.7433310041846415,0.2134561685462104,0.0999540792897596,0.3251028806584362,0.2419601837672281,0.107661056866444
20260308T193627Z,lightgbm,fall_next_30d,val,0.3210332103321033,0.3915978994748687,0.3528218992903008,0.8008844197240489,0.3109984229429757,0.1000553812073103,0.3915978994748687,0.3212307692307692,0.2143510081494117
20260308T193627Z,lightgbm,fall_next_30d,test,0.2993579454253611,0.3837448559670782,0.3363390441839495,0.7844156814146523,0.2699545827919016,0.0953620082657278,0.3930041152263374,0.2924961715160796,0.2143510081494117
20260308T194044Z,lightgbm,fall_next_30d,val,0.3169533169533169,0.3870967741935484,0.3485309017223911,0.7988220074190019,0.3011884055748358,0.1001784505568888,0.3870967741935484,0.3175384615384615,0.2316232118390329
20260308T194044Z,lightgbm,fall_next_30d,test,0.2869991823385118,0.3611111111111111,0.3198177676537585,0.7758745196237158,0.2660145901454108,0.0936017143731823,0.3837448559670782,0.285604900459418,0.2316232118390329
20260308T194339Z,lightgbm,fall_next_30d,val,0.3169533169533169,0.3870967741935484,0.3485309017223911,0.7988220074190019,0.3011884055748358,0.1001784505568888,0.3870967741935484,0.3175384615384615,0.2250350220663201
20260308T194339Z,lightgbm,fall_next_30d,test,0.2869991823385118,0.3611111111111111,0.3198177676537585,0.7758745196237158,0.2660145901454108,0.0936017143731823,0.3837448559670782,0.285604900459418,0.2250350220663201
20260309T000224Z,decision_tree,fall_next_30d,val,0.492063492063492,0.1627906976744186,0.2446448703494926,0.7866262298917,0.2792196435391475,0.0271367915820564,0.3728432108027006,0.3058461538461538,
20260309T000224Z,decision_tree,fall_next_30d,test,0.4715189873417721,0.1532921810699588,0.2313664596273291,0.7636646083729578,0.2526803913392911,0.0241849073932343,0.3909465020576131,0.2909647779479326,
20260309T000224Z,decision_tree,rth_next_30d,val,0.6329113924050633,0.1026694045174538,0.1766784452296819,0.7624570995072598,0.159482150612077,0.0048612393083502,0.3860369609856263,0.1156923076923076,
20260309T000224Z,decision_tree,rth_next_30d,test,0.6607142857142857,0.1072463768115942,0.1845386533665835,0.7799844830355831,0.1613904039442465,0.004285932955763,0.4608695652173913,0.1217457886676876,
20260309T000850Z,lightgbm,fall_next_30d,val,0.8184615384615385,0.99774943735934,0.8992562542258282,0.9997805960405506,0.998638713810523,0.099993846532521,0.99774943735934,0.8184615384615385,0.0763866778547737
20260309T000850Z,lightgbm,fall_next_30d,test,0.3673740053050398,0.2849794238683127,0.320973348783314,0.6728291704691847,0.2511201322735221,0.0577070258686667,0.2890946502057613,0.2151607963246554,0.0763866778547737
20260309T001646Z,lightgbm,fall_next_30d,val,0.3392747387830362,0.4141035258814703,0.372972972972973,0.7934460823947106,0.3142805953881928,0.1001169158820995,0.4141035258814703,0.3396923076923077,0.1895595701462374
20260309T001646Z,lightgbm,fall_next_30d,test,0.3024502297090352,0.4063786008230453,0.3467954345917471,0.7828593711400613,0.280526685413601,0.0999540792897596,0.4063786008230453,0.3024502297090352,0.1895595701462374
20260309T002507Z,lightgbm,rth_next_30d,val,0.1144615384615384,0.3819301848049281,0.1761363636363636,0.7728647837950634,0.1806669177810248,0.099993846532521,0.3819301848049281,0.1144615384615384,0.0804811384886497
20260309T002507Z,lightgbm,rth_next_30d,test,0.0971690895179801,0.3681159420289855,0.1537530266343825,0.7708394996747361,0.1628766027165828,0.1000306138068268,0.3681159420289855,0.0972434915773353,0.0804811384886497
20260309T003034Z,lightgbm,rth_next_30d,val,0.1144615384615384,0.3819301848049281,0.1761363636363636,0.7728647837950634,0.1806669177810248,0.099993846532521,0.3819301848049281,0.1144615384615384,0.0804811384886497
20260309T003034Z,lightgbm,rth_next_30d,test,0.0971690895179801,0.3681159420289855,0.1537530266343825,0.7708394996747361,0.1628766027165828,0.1000306138068268,0.3681159420289855,0.0972434915773353,0.0804811384886497
20260309T004240Z,rule,fall_next_30d,val,0.28088304368248,0.4486121530382596,0.3454650491045638,0.6729922274777034,0.171235532948431,0.1310073226262999,,,
20260309T004240Z,rule,fall_next_30d,test,0.2643348623853211,0.4742798353909465,0.3394698085419735,0.6840970865395282,0.1644778332415364,0.1334761977651921,,,
20260309T004240Z,rule,rth_next_30d,val,0.0769230769230769,0.3018480492813141,0.1226021684737281,0.594973758210817,0.0441408701422901,0.1175927635222447,,,
20260309T004240Z,rule,rth_next_30d,test,0.0921052631578947,0.4057971014492754,0.1501340482573726,0.6486575319368065,0.0530656248164718,0.1163324659421399,,,
20260309T004241Z,lightgbm,rth_next_30d,val,0.1144615384615384,0.3819301848049281,0.1761363636363636,0.7728647837950634,0.1806669177810248,0.099993846532521,0.3819301848049281,0.1144615384615384,0.0804811384886497
20260309T004241Z,lightgbm,rth_next_30d,test,0.0971690895179801,0.3681159420289855,0.1537530266343825,0.7708394996747361,0.1628766027165828,0.1000306138068268,0.3681159420289855,0.0972434915773353,0.0804811384886497
20260309T023003Z,lightgbm,rth_next_30d,val,0.0299673866223617,1.0,0.0581909427649659,0.5,0.0299673866223617,1.0,0.0800821355236139,0.024,0.0
20260309T023003Z,lightgbm,rth_next_30d,test,0.026404408388183,1.0,0.0514503019909029,0.5,0.026404408388183,1.0,0.072463768115942,0.0191424196018376,0.0
20260309T024217Z,lightgbm,rth_next_30d,val,0.0299673866223617,1.0,0.0581909427649659,0.5,0.0299673866223617,1.0,0.0800821355236139,0.024,0.5
20260309T024217Z,lightgbm,rth_next_30d,test,0.026404408388183,1.0,0.0514503019909029,0.5,0.026404408388183,1.0,0.072463768115942,0.0191424196018376,0.5
20260309T025832Z,lightgbm,rth_next_30d,val,0.1415384615384615,0.4722792607802875,0.2178030303030303,0.8088275367627329,0.1652663619437158,0.099993846532521,0.4722792607802875,0.1415384615384615,0.0438678872121587
20260309T025832Z,lightgbm,rth_next_30d,test,0.1222136817832436,0.4608695652173913,0.1931956257594167,0.7993409277595304,0.1782605672741869,0.0995714067044237,0.463768115942029,0.1225114854517611,0.0438678872121587
20260309T032356Z,lightgbm,fall_next_30d,val,0.347076923076923,0.423105776444111,0.3813387423935091,0.7936432341762877,0.333145966248202,0.099993846532521,0.423105776444111,0.347076923076923,0.2900690185887825
20260309T032356Z,lightgbm,fall_next_30d,test,0.2829581993569132,0.3621399176954732,0.3176895306859206,0.7586131289126805,0.2608440169131347,0.0952089392315934,0.3765432098765432,0.2802450229709035,0.2900690185887825
20260309T032545Z,lightgbm,rth_next_30d,val,0.1415384615384615,0.4722792607802875,0.2178030303030303,0.8088275367627329,0.1652663619437158,0.099993846532521,0.4722792607802875,0.1415384615384615,0.0438678872121587
20260309T032545Z,lightgbm,rth_next_30d,test,0.1222136817832436,0.4608695652173913,0.1931956257594167,0.7993409277595304,0.1782605672741869,0.0995714067044237,0.463768115942029,0.1225114854517611,0.0438678872121587
20260309T032831Z,lightgbm,fall_next_30d,val,0.3464615384615385,0.4223555888972243,0.3806626098715348,0.8009821784444637,0.3477990118897101,0.099993846532521,0.4223555888972243,0.3464615384615385,0.2936674391229325
20260309T032831Z,lightgbm,fall_next_30d,test,0.3159183673469388,0.3981481481481481,0.3522985889849795,0.7903852095485229,0.2979007433828091,0.0937547834073167,0.4053497942386831,0.3016845329249617,0.2936674391229325
20260309T034011Z,lightgbm,fall_next_30d,val,0.3106382978723404,0.4381095273818454,0.3635231870525988,0.7595733143635821,0.2697790932367638,0.1156851886037782,0.4223555888972243,0.3464615384615385,0.1050667544576722
20260309T034011Z,lightgbm,fall_next_30d,test,0.2887989203778677,0.4403292181069959,0.3488182559087204,0.7413610956288226,0.2402471143775622,0.1134241542935864,0.3991769547325103,0.2970903522205206,0.1050667544576722
20260309T034051Z,lightgbm,rth_next_30d,val,0.1316923076923077,0.4394250513347023,0.2026515151515151,0.7832550135025507,0.1257143664579945,0.099993846532521,0.4394250513347023,0.1316923076923077,0.0733860553338881
20260309T034051Z,lightgbm,rth_next_30d,test,0.1183385579937304,0.4376811594202898,0.1863047501542258,0.7691956356543841,0.1271320078874273,0.0976580437777437,0.4405797101449275,0.116385911179173,0.0733860553338881
20260309T041750Z,lightgbm,rth_next_30d,val,0.1415384615384615,0.4722792607802875,0.2178030303030303,0.7906597935566027,0.2064502208449276,0.099993846532521,0.4722792607802875,0.1415384615384615,0.0886817013988277
20260309T041750Z,lightgbm,rth_next_30d,test,0.0956112852664576,0.3536231884057971,0.1505243676742751,0.7701495530043327,0.156174492999945,0.0976580437777437,0.3594202898550724,0.0949464012251148,0.0886817013988277
20260309T042030Z,lightgbm,fall_next_30d,val,0.3575384615384615,0.4358589647411853,0.3928329952670723,0.8126502147724892,0.3465612766086139,0.099993846532521,0.4358589647411853,0.3575384615384615,0.3289863057446457
20260309T042030Z,lightgbm,fall_next_30d,test,0.3194555644515612,0.4104938271604938,0.3592976136875281,0.7923593714803314,0.2766551093207047,0.0955916118169294,0.4176954732510288,0.3108728943338438,0.3289863057446457
20260309T044432Z,lightgbm,fall_next_30d,val,0.3513846153846154,0.4283570892723181,0.3860716700473293,0.8140969834897389,0.3427479601668928,0.099993846532521,0.4283570892723181,0.3513846153846154,0.2658589041912262
20260309T044432Z,lightgbm,fall_next_30d,test,0.3182186234817813,0.404320987654321,0.3561395559583145,0.7954685042612022,0.2871104574307083,0.0945201285779886,0.4187242798353909,0.3116385911179173,0.2658589041912262
20260309T045030Z,lightgbm,rth_next_30d,val,0.1421538461538461,0.4743326488706365,0.21875,0.8058923015922225,0.2188174223212063,0.099993846532521,0.4743326488706365,0.1421538461538461,0.0777692764197976
20260309T045030Z,lightgbm,rth_next_30d,test,0.1061806656101426,0.3884057971014493,0.1667703795892968,0.7963490701783766,0.1768209864229857,0.096586560538803,0.4,0.1056661562021439,0.0777692764197976
20260309T045614Z,rule,fall_next_30d,val,0.28088304368248,0.4486121530382596,0.3454650491045638,0.6729922274777034,0.171235532948431,0.1310073226262999,,,
20260309T045614Z,rule,fall_next_30d,test,0.2643348623853211,0.4742798353909465,0.3394698085419735,0.6840970865395282,0.1644778332415364,0.1334761977651921,,,
20260309T045614Z,rule,rth_next_30d,val,0.0769230769230769,0.3018480492813141,0.1226021684737281,0.594973758210817,0.0441408701422901,0.1175927635222447,,,
20260309T045614Z,rule,rth_next_30d,test,0.0921052631578947,0.4057971014492754,0.1501340482573726,0.6486575319368065,0.0530656248164718,0.1163324659421399,,,
20260309T045642Z,decision_tree,fall_next_30d,val,0.492063492063492,0.1627906976744186,0.2446448703494926,0.7866262298917,0.2792196435391475,0.0271367915820564,0.3728432108027006,0.3058461538461538,
20260309T045642Z,decision_tree,fall_next_30d,test,0.4715189873417721,0.1532921810699588,0.2313664596273291,0.7636646083729578,0.2526803913392911,0.0241849073932343,0.3909465020576131,0.2909647779479326,
20260309T045642Z,decision_tree,rth_next_30d,val,0.6329113924050633,0.1026694045174538,0.1766784452296819,0.7624570995072598,0.159482150612077,0.0048612393083502,0.3860369609856263,0.1156923076923076,
20260309T045642Z,decision_tree,rth_next_30d,test,0.6607142857142857,0.1072463768115942,0.1845386533665835,0.7799844830355831,0.1613904039442465,0.004285932955763,0.4608695652173913,0.1217457886676876,
20260309T050811Z,decision_tree,fall_next_30d,val,0.2841007819287576,0.490622655663916,0.3598349381017882,0.8016251280945991,0.2897460366240867,0.1416528213648391,0.4021005251312828,0.3298461538461538,0.2124915139171758
20260309T050811Z,decision_tree,fall_next_30d,test,0.2702997275204359,0.5102880658436214,0.3534022087638048,0.7875389779375688,0.2646805963716866,0.140440838818307,0.4187242798353909,0.3116385911179173,0.2124915139171758
20260309T050811Z,decision_tree,rth_next_30d,val,0.1074626865671641,0.4435318275154004,0.1730076091309571,0.7460812513318886,0.1551954390715649,0.1236846963263799,0.4106776180698152,0.123076923076923,0.0684039087947882
20260309T050811Z,decision_tree,rth_next_30d,test,0.107514450867052,0.5391304347826087,0.1792771084337349,0.7687614568629528,0.1527749899609592,0.1324047145262513,0.4608695652173913,0.1217457886676876,0.0684039087947882
20260309T051219Z,decision_tree,fall_next_30d,val,0.2841007819287576,0.490622655663916,0.3598349381017882,0.8016251280945991,0.2897460366240867,0.1416528213648391,0.4021005251312828,0.32984615384615384,0.21249151391717583
20260309T051219Z,decision_tree,fall_next_30d,test,0.27029972752043596,0.5102880658436214,0.3534022087638048,0.7875389779375688,0.2646805963716866,0.14044083881830705,0.41872427983539096,0.3116385911179173,0.21249151391717583
20260309T051219Z,decision_tree,rth_next_30d,val,0.10746268656716418,0.44353182751540043,0.17300760913095714,0.7460812513318886,0.1551954390715649,0.12368469632637992,0.4106776180698152,0.12307692307692308,0.06840390879478828
20260309T051219Z,decision_tree,rth_next_30d,test,0.10751445086705202,0.5391304347826087,0.17927710843373493,0.7687614568629528,0.15277498996095923,0.13240471452625133,0.4608695652173913,0.1217457886676876,0.06840390879478828
